English;Arabic
ready;,'G2
above;AJ 'D'9DI
ever;#(/'
red;#-E1
list;B'&E)
though;1:E 0DC
feel;49H1
talk;-/J+
bird;'D7J1
soon;GC0'
body;'D,3E
dog;CD(
family;'D#31)
direct;E('41)
pose;J4J1 %DI
leave;:'/1
song;#:FJ)
measure;JBJ3
door;('(
product;EF*,
black;#3H/
short;B5J1 'DB'E)
numeral;9//J
class;5A /1'3J
wind;1J-
question;3$'D
happen;J-/+
complete;'C*E'D
ship;3AJF)
area;EF7B)
half;F5A
rock;5.1
order;*1*J(
fire;%7D'B 'DF'1
south;,FH(
problem;E4CD)
piece;B79)
told;#.(1
knew;91A
pass;F,'-
since;-J+
top;#9DI
whole;CD
king;EDC
street;4'19
inch;(H5)
multiply;**6'9A
nothing;D' 4J&
course;E3'1
stay;JB6J
wheel;9,D)
full;EE*DI!
force;A16
blue;#21B
object;EH6H9
decide;JB11
surface;37- - 'DE8G1 'D.'1,J
deep;9EJB
moon;'DBE1
island;,2J1)
foot;B/E
system;'DF8'E
busy;E4:HD
test;'.*('1
record;3,D
boat;B'1(
common;E4*1C
gold;0G(
possible;EECF
plane;7'&1)
stead;9H6'
dry;,'A
wonder;J*3'!D
laugh;J6-C
thousand;#DA
ago;EF0
ran;,1I
check;'D*-BB EF
game;D9(G
shape;4CD
equate;'JCHJ*
hot;'D-'1
miss;JA*B/
brought;,D(*
heat;'D-1'1)
snow;+D,
tire;%7'1 'D9,D)
bring;'-61
yes;F9E
distant;(9J/
fill;ED!
east;'D41B
paint;13E
language;D:)
among;6EF
unit;H-/)
power;BH)
town;B1J)
fine;(.J1
certain;*#CJ/
fly;J7J1
fall;.1JA
lead;BJ'/)
cry;(C'!
dark;/'CF
machine;"D)
